checkout  | {"message":"Initializing new client","severity":"info","timestamp":"2025-04-21T10:29:18.592001513Z"}
checkout  | {"message":"[PlaceOrder] user_id=\"94fd731c-1e9b-11f0-a973-0242ac120019\" user_currency=\"USD\"","severity":"info","timestamp":"2025-04-21T10:30:01.706712338Z"}
checkout  | {"message":"payment went through (transaction_id: ad4a41f9-ed82-4af0-b2ed-396c7eb06bd0)","severity":"info","timestamp":"2025-04-21T10:30:01.737641172Z"}
checkout  | {"message":"order confirmation email sent to \"moore@example.com\"","severity":"info","timestamp":"2025-04-21T10:30:01.758030922Z"}
checkout  | {"message":"sending to postProcessor","severity":"info","timestamp":"2025-04-21T10:30:01.75810013Z"}
checkout  | {"message":"Message sent to Kafka: {orders \u003cnil\u003e [10 36 57 53 48 48 51 53 57 51 45 49 101 57 98 45 49 49 102 48 45 97 101 101 97 45 48 50 52 50 97 99 49 50 48 48 49 53 18 36 100 53 102 101 54 100 52 55 45 55 98 97 97 45 52 102 54 57 45 57 100 98 97 45 99 54 49 102 55 97 57 53 50 53 52 50 26 14 10 3 85 83 68 16 140 3 24 128 144 188 253 2 34 66 10 25 50 50 48 48 32 77 105 115 115 105 111 110 32 67 111 108 108 101 103 101 32 66 108 118 100 18 11 83 97 110 116 97 32 67 108 97 114 97 26 2 67 65 34 13 85 110 105 116 101 100 32 83 116 97 116 101 115 42 5 57 53 48 53 52 42 32 10 14 10 10 50 90 89 70 74 51 71 77 50 78 16 4 18 14 10 3 85 83 68 16 209 1 24 255 178 255 196 3] [{[116 114 97 99 101 112 97 114 101 110 116] [48 48 45 56 51 48 101 99 49 54 98 99 54 98 54 57 101 50 54 55 56 52 55 98 98 56 57 99 49 55 55 57 56 101 52 45 97 100 53 97 102 56 99 49 97 51 55 51 101 51 97 102 45 48 49]} {[98 97 103 103 97 103 101] [115 101 115 115 105 111 110 46 105 100 61 50 56 55 55 56 97 53 52 45 57 52 99 57 45 52 52 57 49 45 97 48 100 99 45 56 97 56 100 48 54 100 98 52 101 99 51 44 115 121 110 116 104 101 116 105 99 95 114 101 113 117 101 115 116 61 116 114 117 101]}] \u003cnil\u003e 0 0 0001-01-01 00:00:00 +0000 UTC 0 0 \u003cnil\u003e 0 0 false}","severity":"info","timestamp":"2025-04-21T10:30:01.758340297Z"}
checkout  | {"message":"Successful to write message. offset: 0, duration: 674.375µs","severity":"info","timestamp":"2025-04-21T10:30:01.75890938Z"}
checkout  | {"message":"[PlaceOrder] user_id=\"9e0a2bbc-1e9b-11f0-a973-0242ac120019\" user_currency=\"USD\"","severity":"info","timestamp":"2025-04-21T10:30:16.893863971Z"}
checkout  | {"message":"payment went through (transaction_id: 5e7a4ec1-587b-4a19-8868-0205c452b741)","severity":"info","timestamp":"2025-04-21T10:30:16.904820012Z"}
checkout  | {"message":"order confirmation email sent to \"moore@example.com\"","severity":"info","timestamp":"2025-04-21T10:30:16.917657679Z"}
checkout  | {"message":"sending to postProcessor","severity":"info","timestamp":"2025-04-21T10:30:16.917674804Z"}
checkout  | {"message":"Message sent to Kafka: {orders \u003cnil\u003e [10 36 57 101 48 100 57 51 97 99 45 49 101 57 98 45 49 49 102 48 45 97 101 101 97 45 48 50 52 50 97 99 49 50 48 48 49 53 18 36 52 57 54 49 56 97 53 49 45 100 57 49 54 45 52 102 99 99 45 98 102 100 50 45 54 51 56 99 48 52 57 50 49 101 50 57 26 8 10 3 85 83 68 16 208 2 34 66 10 25 50 50 48 48 32 77 105 115 115 105 111 110 32 67 111 108 108 101 103 101 32 66 108 118 100 18 11 83 97 110 116 97 32 67 108 97 114 97 26 2 67 65 34 13 85 110 105 116 101 100 32 83 116 97 116 101 115 42 5 57 53 48 53 52 42 31 10 14 10 10 76 57 69 67 65 86 55 75 73 77 16 2 18 13 10 3 85 83 68 16 21 24 255 178 255 196 3 42 29 10 14 10 10 72 81 84 71 87 71 80 78 72 52 16 1 18 11 10 3 85 83 68 24 128 231 136 216 3 42 32 10 14 10 10 54 54 86 67 72 83 74 78 85 80 16 3 18 14 10 3 85 83 68 16 221 2 24 255 178 255 196 3] [{[116 114 97 99 101 112 97 114 101 110 116] [48 48 45 50 51 53 55 99 100 102 55 57 50 98 97 48 101 48 53 56 48 53 52 55 53 53 100 99 48 51 54 51 53 102 101 45 101 53 99 53 56 53 99 100 97 99 57 98 55 49 101 48 45 48 49]} {[98 97 103 103 97 103 101] [115 101 115 115 105 111 110 46 105 100 61 50 56 55 55 56 97 53 52 45 57 52 99 57 45 52 52 57 49 45 97 48 100 99 45 56 97 56 100 48 54 100 98 52 101 99 51 44 115 121 110 116 104 101 116 105 99 95 114 101 113 117 101 115 116 61 116 114 117 101]}] \u003cnil\u003e 0 0 0001-01-01 00:00:00 +0000 UTC 0 0 \u003cnil\u003e 0 0 false}","severity":"info","timestamp":"2025-04-21T10:30:16.917756054Z"}
checkout  | {"message":"Successful to write message. offset: 0, duration: 309.125µs","severity":"info","timestamp":"2025-04-21T10:30:16.918017471Z"}
